id,predicted
11392,42
11393,57
11394,85
11395,31
11396,8
11397,55
11398,101
11399,1
11400,56
11401,109
11402,5
11403,54
11404,91
11405,9
11406,66
11407,94
11408,126
11409,93
11410,9
11411,16
11412,120
11413,124
11414,30
11415,73
11416,56
11417,90
11418,88
11419,48
11420,110
11421,55
11422,111
11423,115
11424,24
11425,88
11426,95
11427,24
11428,68
11429,119
11430,124
11431,6
11432,68
11433,71
11434,9
11435,43
11436,74
11437,98
11438,39
11439,118
11440,82
11441,77
11442,112
11443,45
11444,31
11445,90
11446,11
11447,36
11448,30
11449,53
11450,89
11451,15
11452,10
11453,5
11454,28
11455,57
11456,73
11457,80
11458,85
11459,82
11460,114
11461,3
11462,118
11463,115
11464,8
11465,23
11466,43
11467,29
11468,122
11469,50
11470,51
11471,48
11472,36
11473,31
11474,64
11475,60
11476,122
11477,89
11478,71
11479,79
11480,67
11481,29
11482,72
11483,103
11484,78
11485,96
11486,48
11487,111
11488,43
11489,9
11490,43
11491,118
11492,60
11493,79
11494,97
11495,122
11496,1
11497,52
11498,12
11499,77
11500,126
11501,76
11502,68
11503,79
11504,111
11505,65
11506,16
11507,36
11508,57
11509,104
11510,11
11511,31
11512,81
11513,32
11514,48
11515,13
11516,71
11517,23
11518,47
11519,17
11520,64
11521,8
11522,38
11523,122
11524,31
11525,101
11526,32
11527,92
11528,64
11529,42
11530,10
11531,100
11532,93
11533,78
11534,109
11535,92
11536,63
11537,106
11538,3
11539,39
11540,52
11541,120
11542,48
11543,11
11544,2
11545,26
11546,86
11547,125
11548,73
11549,43
11550,79
11551,49
11552,79
11553,95
11554,88
11555,30
11556,11
11557,101
11558,3
11559,40
11560,88
11561,65
11562,37
11563,53
11564,41
11565,58
11566,48
11567,106
11568,94
11569,31
11570,81
11571,9
11572,39
11573,45
11574,8
11575,124
11576,44
11577,128
11578,119
11579,22
11580,4
11581,56
11582,121
11583,22
11584,24
11585,87
11586,101
11587,88
11588,37
11589,94
11590,14
11591,36
11592,52
11593,64
11594,31
11595,88
11596,73
11597,25
11598,57
11599,128
11600,26
11601,36
11602,52
11603,73
11604,57
11605,7
11606,11
11607,127
11608,1
11609,6
11610,11
11611,26
11612,63
11613,118
11614,43
11615,41
11616,107
11617,65
11618,56
11619,56
11620,61
11621,103
11622,4
11623,73
11624,5
11625,52
11626,128
11627,5
11628,102
11629,122
11630,71
11631,84
11632,108
11633,80
11634,116
11635,120
11636,2
11637,52
11638,38
11639,85
11640,41
11641,101
11642,30
11643,1
11644,52
11645,59
11646,52
11647,86
11648,52
11649,54
11650,4
11651,88
11652,103
11653,109
11654,103
11655,109
11656,101
11657,121
11658,55
11659,30
11660,52
11661,65
11662,127
11663,67
11664,90
11665,68
11666,75
11667,108
11668,8
11669,38
11670,84
11671,31
11672,48
11673,73
11674,75
11675,107
11676,104
11677,84
11678,6
11679,77
11680,103
11681,109
11682,65
11683,98
11684,87
11685,15
11686,78
11687,7
11688,68
11689,37
11690,19
11691,80
11692,21
11693,104
11694,122
11695,102
11696,27
11697,126
11698,85
11699,128
11700,55
11701,87
11702,97
11703,32
11704,17
11705,57
11706,26
11707,44
11708,17
11709,55
11710,96
11711,50
11712,97
11713,87
11714,99
11715,118
11716,52
11717,56
11718,126
11719,36
11720,24
11721,18
11722,1
11723,31
11724,72
11725,127
11726,65
11727,114
11728,44
11729,10
11730,65
11731,54
11732,34
11733,122
11734,29
11735,19
11736,106
11737,83
11738,14
11739,112
11740,40
11741,55
11742,6
11743,33
11744,96
11745,125
11746,107
11747,79
11748,21
11749,33
11750,109
11751,33
11752,75
11753,36
11754,110
11755,82
11756,118
11757,12
11758,124
11759,38
11760,59
11761,16
11762,9
11763,38
11764,52
11765,68
11766,59
11767,57
11768,42
11769,123
11770,104
11771,116
11772,19
11773,20
11774,84
11775,112
11776,32
11777,121
11778,111
11779,20
11780,62
11781,89
11782,44
11783,83
11784,94
11785,36
11786,125
11787,120
11788,102
11789,79
11790,104
11791,110
11792,91
11793,96
11794,72
11795,114
11796,86
11797,26
11798,67
11799,75
11800,91
11801,87
11802,67
11803,40
11804,5
11805,93
11806,88
11807,81
11808,28
11809,39
11810,79
11811,15
11812,117
11813,41
11814,90
11815,93
11816,6
11817,103
11818,65
11819,109
11820,92
11821,44
11822,48
11823,107
11824,125
11825,46
11826,44
11827,24
11828,20
11829,87
11830,101
11831,81
11832,81
11833,45
11834,45
11835,128
11836,125
11837,42
11838,46
11839,17
11840,39
11841,15
11842,117
11843,84
11844,72
11845,108
11846,125
11847,36
11848,110
11849,69
11850,98
11851,66
11852,81
11853,60
11854,52
11855,45
11856,116
11857,106
11858,81
11859,76
11860,114
11861,34
11862,78
11863,111
11864,37
11865,3
11866,79
11867,39
11868,16
11869,57
11870,99
11871,68
11872,123
11873,95
11874,117
11875,8
11876,113
11877,3
11878,48
11879,24
11880,96
11881,125
11882,8
11883,126
11884,94
11885,15
11886,40
11887,73
11888,34
11889,61
11890,89
11891,82
11892,90
11893,97
11894,121
11895,80
11896,9
11897,49
11898,56
11899,11
11900,86
11901,24
11902,77
11903,127
11904,3
11905,24
11906,13
11907,79
11908,121
11909,102
11910,123
11911,118
11912,23
11913,91
11914,17
11915,39
11916,96
11917,90
11918,8
11919,101
11920,45
11921,119
11922,11
11923,19
11924,117
11925,12
11926,92
11927,95
11928,100
11929,74
11930,38
11931,40
11932,46
11933,68
11934,87
11935,17
11936,53
11937,78
11938,70
11939,6
11940,8
11941,88
11942,41
11943,104
11944,73
11945,95
11946,15
11947,10
11948,28
11949,120
11950,72
11951,50
11952,13
11953,9
11954,61
11955,30
11956,104
11957,24
11958,86
11959,27
11960,87
11961,89
11962,88
11963,64
11964,81
11965,79
11966,3
11967,28
11968,36
11969,30
11970,44
11971,31
11972,126
11973,77
11974,69
11975,26
11976,54
11977,90
11978,55
11979,94
11980,28
11981,114
11982,66
11983,66
11984,75
11985,126
11986,117
11987,4
11988,18
11989,84
11990,68
11991,77
11992,102
11993,128
11994,79
11995,22
11996,13
11997,118
11998,40
11999,122
12000,62
12001,115
12002,79
12003,8
12004,99
12005,58
12006,17
12007,6
12008,25
12009,38
12010,13
12011,37
12012,124
12013,93
12014,32
12015,74
12016,56
12017,21
12018,35
12019,95
12020,101
12021,112
12022,2
12023,64
12024,43
12025,115
12026,47
12027,100
12028,66
12029,98
12030,32
12031,16
12032,113
12033,108
12034,87
12035,56
12036,31
12037,82
12038,3
12039,14
12040,90
12041,53
12042,76
12043,101
12044,71
12045,13
12046,94
12047,101
12048,108
12049,53
12050,45
12051,52
12052,27
12053,119
12054,94
12055,56
12056,105
12057,65
12058,34
12059,113
12060,36
12061,81
12062,53
12063,22
12064,28
12065,43
12066,48
12067,106
12068,33
12069,120
12070,57
12071,24
12072,6
12073,95
12074,76
12075,64
12076,38
12077,66
12078,23
12079,41
12080,78
12081,31
12082,112
12083,119
12084,17
12085,54
12086,89
12087,50
12088,61
12089,75
12090,22
12091,74
12092,126
12093,100
12094,42
12095,35
12096,6
12097,42
12098,26
12099,47
12100,88
12101,37
12102,126
12103,6
12104,98
12105,117
12106,42
12107,36
12108,125
12109,97
12110,120
12111,44
12112,67
12113,13
12114,87
12115,101
12116,110
12117,94
12118,95
12119,26
12120,80
12121,68
12122,61
12123,12
12124,16
12125,3
12126,113
12127,38
12128,45
12129,55
12130,8
12131,9
12132,115
12133,67
12134,25
12135,114
12136,61
12137,79
12138,113
12139,117
12140,106
12141,15
12142,113
12143,80
12144,21
12145,95
12146,2
12147,64
12148,95
12149,88
12150,13
12151,99
12152,35
12153,88
12154,87
12155,97
12156,124
12157,47
12158,4
12159,90
12160,116
12161,107
12162,37
12163,42
12164,122
12165,20
12166,22
12167,30
12168,107
12169,23
12170,77
12171,42
12172,125
12173,109
12174,81
12175,12
12176,82
12177,3
12178,25
12179,114
12180,23
12181,53
12182,83
12183,78
12184,47
12185,104
12186,107
12187,101
12188,45
12189,109
12190,27
12191,65
12192,52
12193,65
12194,58
12195,128
12196,106
12197,7
12198,48
12199,15
12200,7
12201,76
12202,27
12203,3
12204,49
12205,35
12206,16
12207,20
12208,100
12209,9
12210,123
12211,61
12212,75
12213,23
12214,31
12215,2
12216,62
12217,23
12218,115
12219,13
12220,27
12221,64
12222,10
12223,77
12224,41
12225,6
12226,43
12227,48
12228,30
12229,10
12230,116
12231,11
12232,26
12233,122
12234,16
12235,17
12236,7
12237,94
12238,19
12239,22
12240,34
12241,73
12242,41
12243,8
12244,39
12245,42
12246,109
12247,117
12248,57
12249,113
12250,65
12251,44
12252,8
12253,114
12254,22
12255,57
12256,83
12257,84
12258,12
12259,3
12260,81
12261,119
12262,119
12263,109
12264,55
12265,12
12266,95
12267,55
12268,45
12269,27
12270,80
12271,106
12272,45
12273,44
12274,6
12275,13
12276,96
12277,100
12278,93
12279,29
12280,108
12281,81
12282,87
12283,50
12284,62
12285,95
12286,29
12287,27
12288,47
12289,68
12290,89
12291,53
12292,46
12293,85
12294,52
12295,26
12296,44
12297,23
12298,3
12299,7
12300,12
12301,120
12302,29
12303,70
12304,11
12305,81
12306,109
12307,107
12308,121
12309,64
12310,87
12311,109
12312,28
12313,9
12314,103
12315,88
12316,21
12317,53
12318,51
12319,12
12320,50
12321,53
12322,47
12323,60
12324,47
12325,120
12326,117
12327,8
12328,56
12329,27
12330,28
12331,94
12332,104
12333,107
12334,50
12335,113
12336,53
12337,120
12338,20
12339,13
12340,5
12341,2
12342,13
12343,23
12344,67
12345,29
12346,103
12347,45
12348,70
12349,44
12350,1
12351,105
12352,112
12353,13
12354,41
12355,7
12356,57
12357,89
12358,2
12359,104
12360,99
12361,54
12362,112
12363,9
12364,55
12365,62
12366,86
12367,61
12368,37
12369,3
12370,5
12371,21
12372,26
12373,75
12374,5
12375,38
12376,116
12377,38
12378,64
12379,81
12380,79
12381,10
12382,28
12383,83
12384,51
12385,81
12386,14
12387,85
12388,54
12389,70
12390,25
12391,77
12392,106
12393,46
12394,62
12395,113
12396,82
12397,81
12398,45
12399,103
12400,105
12401,53
12402,37
12403,118
12404,73
12405,89
12406,7
12407,29
12408,53
12409,106
12410,92
12411,91
12412,97
12413,51
12414,73
12415,71
12416,112
12417,91
12418,103
12419,22
12420,64
12421,77
12422,88
12423,46
12424,84
12425,68
12426,14
12427,76
12428,9
12429,26
12430,75
12431,113
12432,10
12433,11
12434,64
12435,122
12436,56
12437,54
12438,69
12439,9
12440,54
12441,112
12442,78
12443,94
12444,100
12445,45
12446,99
12447,94
12448,89
12449,107
12450,110
12451,70
12452,14
12453,29
12454,20
12455,30
12456,109
12457,71
12458,26
12459,1
12460,71
12461,91
12462,8
12463,38
12464,107
12465,25
12466,126
12467,21
12468,71
12469,34
12470,94
12471,101
12472,18
12473,11
12474,76
12475,114
12476,3
12477,100
12478,108
12479,105
12480,10
12481,43
12482,38
12483,123
12484,28
12485,116
12486,38
12487,64
12488,89
12489,14
12490,20
12491,78
12492,73
12493,25
12494,47
12495,68
12496,19
12497,122
12498,93
12499,126
12500,33
12501,79
12502,58
12503,65
12504,45
12505,80
12506,73
12507,119
12508,103
12509,106
12510,3
12511,80
12512,116
12513,72
12514,55
12515,63
12516,73
12517,110
12518,33
12519,60
12520,44
12521,8
12522,73
12523,69
12524,26
12525,125
12526,99
12527,56
12528,111
12529,104
12530,113
12531,95
12532,56
12533,40
12534,85
12535,104
12536,94
12537,93
12538,91
12539,128
12540,75
12541,95
12542,72
12543,72
12544,35
12545,128
12546,101
12547,114
12548,94
12549,41
12550,85
12551,8
12552,109
12553,107
12554,36
12555,98
12556,13
12557,17
12558,116
12559,94
12560,128
12561,125
12562,92
12563,92
12564,35
12565,103
12566,17
12567,70
12568,84
12569,64
12570,113
12571,94
12572,85
12573,116
12574,106
12575,120
12576,77
12577,78
12578,95
12579,59
12580,70
12581,85
12582,26
12583,120
12584,93
12585,122
12586,80
12587,71
12588,97
12589,33
12590,64
12591,64
12592,57
12593,84
12594,11
12595,92
12596,75
12597,108
12598,23
12599,76
12600,55
12601,43
12602,45
12603,34
12604,114
12605,88
12606,120
12607,63
12608,93
12609,1
12610,42
12611,53
12612,59
12613,1
12614,49
12615,102
12616,73
12617,102
12618,80
12619,127
12620,116
12621,16
12622,11
12623,104
12624,109
12625,9
12626,50
12627,40
12628,32
12629,66
12630,126
12631,118
12632,110
12633,53
12634,54
12635,56
12636,112
12637,108
12638,14
12639,49
12640,49
12641,66
12642,88
12643,49
12644,72
12645,56
12646,66
12647,86
12648,17
12649,61
12650,32
12651,43
12652,111
12653,83
12654,125
12655,96
12656,90
12657,26
12658,11
12659,38
12660,42
12661,69
12662,9
12663,3
12664,71
12665,67
12666,52
12667,45
12668,89
12669,79
12670,26
12671,125
12672,100
12673,43
12674,103
12675,31
12676,126
12677,9
12678,1
12679,57
12680,53
12681,3
12682,16
12683,16
12684,28
12685,98
12686,39
12687,62
12688,43
12689,99
12690,69
12691,113
12692,99
12693,49
12694,10
12695,56
12696,45
12697,109
12698,125
12699,2
12700,92
12701,68
12702,113
12703,85
12704,49
12705,79
12706,80
12707,16
12708,111
12709,26
12710,61
12711,63
12712,41
12713,36
12714,59
12715,89
12716,51
12717,67
12718,85
12719,55
12720,112
12721,126
12722,66
12723,30
12724,32
12725,46
12726,24
12727,51
12728,41
12729,77
12730,82
12731,58
12732,90
12733,40
12734,60
12735,38
12736,5
12737,84
12738,111
12739,98
12740,117
12741,84
12742,113
12743,102
12744,46
12745,10
12746,72
12747,113
12748,95
12749,36
12750,28
12751,77
12752,78
12753,9
12754,116
12755,100
12756,38
12757,71
12758,64
12759,91
12760,23
12761,95
12762,52
12763,73
12764,60
12765,102
12766,106
12767,52
12768,37
12769,106
12770,58
12771,26
12772,17
12773,76
12774,4
12775,11
12776,66
12777,118
12778,45
12779,17
12780,57
12781,15
12782,59
12783,81
12784,5
12785,107
12786,60
12787,54
12788,113
12789,15
12790,123
12791,27
12792,82
12793,50
12794,111
12795,88
12796,77
12797,75
12798,58
12799,70
12800,30
