id,predicted
11392,95
11393,125
11394,91
11395,74
11396,2
11397,67
11398,118
11399,39
11400,85
11401,107
11402,110
11403,110
11404,81
11405,67
11406,81
11407,8
11408,64
11409,26
11410,25
11411,92
11412,51
11413,64
11414,81
11415,22
11416,98
11417,46
11418,56
11419,29
11420,32
11421,7
11422,79
11423,111
11424,15
11425,56
11426,60
11427,26
11428,18
11429,100
11430,69
11431,128
11432,39
11433,121
11434,36
11435,56
11436,106
11437,58
11438,28
11439,40
11440,122
11441,119
11442,119
11443,91
11444,28
11445,79
11446,26
11447,68
11448,70
11449,112
11450,84
11451,99
11452,76
11453,125
11454,60
11455,103
11456,96
11457,45
11458,113
11459,58
11460,71
11461,60
11462,11
11463,24
11464,107
11465,96
11466,81
11467,46
11468,86
11469,107
11470,42
11471,20
11472,107
11473,72
11474,43
11475,110
11476,74
11477,57
11478,68
11479,46
11480,46
11481,76
11482,119
11483,64
11484,44
11485,93
11486,70
11487,25
11488,12
11489,87
11490,112
11491,97
11492,2
11493,72
11494,97
11495,76
11496,66
11497,2
11498,2
11499,87
11500,89
11501,128
11502,96
11503,75
11504,127
11505,6
11506,122
11507,36
11508,113
11509,116
11510,82
11511,78
11512,17
11513,55
11514,109
11515,108
11516,28
11517,23
11518,21
11519,85
11520,111
11521,7
11522,127
11523,127
11524,125
11525,2
11526,50
11527,126
11528,96
11529,22
11530,3
11531,77
11532,50
11533,62
11534,118
11535,118
11536,104
11537,11
11538,52
11539,105
11540,87
11541,98
11542,97
11543,10
11544,90
11545,76
11546,111
11547,10
11548,110
11549,127
11550,79
11551,49
11552,16
11553,37
11554,88
11555,76
11556,102
11557,6
11558,25
11559,25
11560,20
11561,71
11562,91
11563,102
11564,8
11565,42
11566,22
11567,65
11568,87
11569,120
11570,67
11571,6
11572,60
11573,51
11574,43
11575,58
11576,57
11577,85
11578,127
11579,14
11580,125
11581,26
11582,34
11583,65
11584,37
11585,108
11586,111
11587,73
11588,95
11589,70
11590,100
11591,120
11592,96
11593,26
11594,122
11595,14
11596,5
11597,23
11598,117
11599,49
11600,44
11601,76
11602,52
11603,73
11604,117
11605,50
11606,118
11607,126
11608,102
11609,91
11610,126
11611,94
11612,107
11613,43
11614,87
11615,94
11616,10
11617,3
11618,17
11619,24
11620,91
11621,56
11622,41
11623,72
11624,5
11625,82
11626,39
11627,21
11628,63
11629,69
11630,71
11631,48
11632,78
11633,80
11634,116
11635,120
11636,99
11637,110
11638,43
11639,125
11640,20
11641,117
11642,106
11643,1
11644,112
11645,64
11646,36
11647,68
11648,112
11649,42
11650,79
11651,43
11652,20
11653,71
11654,76
11655,116
11656,33
11657,35
11658,115
11659,25
11660,82
11661,79
11662,58
11663,111
11664,87
11665,68
11666,95
11667,111
11668,106
11669,13
11670,9
11671,91
11672,93
11673,95
11674,30
11675,95
11676,9
11677,7
11678,83
11679,106
11680,48
11681,121
11682,95
11683,127
11684,89
11685,15
11686,17
11687,14
11688,41
11689,10
11690,16
11691,127
11692,107
11693,116
11694,76
11695,56
11696,23
11697,98
11698,43
11699,20
11700,55
11701,87
11702,22
11703,78
11704,38
11705,56
11706,82
11707,65
11708,26
11709,97
11710,97
11711,27
11712,83
11713,36
11714,99
11715,112
11716,2
11717,84
11718,48
11719,99
11720,9
11721,46
11722,5
11723,84
11724,126
11725,6
11726,101
11727,29
11728,59
11729,128
11730,65
11731,87
11732,93
11733,43
11734,78
11735,70
11736,29
11737,54
11738,53
11739,10
11740,93
11741,97
11742,48
11743,7
11744,33
11745,23
11746,73
11747,79
11748,119
11749,44
11750,101
11751,19
11752,7
11753,34
11754,10
11755,53
11756,80
11757,84
11758,38
11759,23
11760,93
11761,91
11762,67
11763,38
11764,46
11765,86
11766,98
11767,56
11768,96
11769,93
11770,27
11771,116
11772,18
11773,27
11774,21
11775,13
11776,51
11777,27
11778,82
11779,45
11780,62
11781,113
11782,84
11783,2
11784,28
11785,1
11786,69
11787,122
11788,30
11789,53
11790,108
11791,3
11792,71
11793,63
11794,29
11795,79
11796,50
11797,96
11798,112
11799,75
11800,55
11801,68
11802,112
11803,50
11804,19
11805,30
11806,48
11807,99
11808,88
11809,104
11810,25
11811,102
11812,68
11813,128
11814,89
11815,52
11816,69
11817,27
11818,39
11819,4
11820,88
11821,94
11822,126
11823,46
11824,97
11825,110
11826,13
11827,53
11828,17
11829,36
11830,49
11831,4
11832,80
11833,22
11834,73
11835,20
11836,101
11837,29
11838,100
11839,81
11840,41
11841,11
11842,111
11843,26
11844,23
11845,127
11846,56
11847,79
11848,110
11849,78
11850,111
11851,65
11852,21
11853,44
11854,10
11855,76
11856,98
11857,91
11858,49
11859,21
11860,25
11861,6
11862,43
11863,72
11864,40
11865,62
11866,77
11867,101
11868,8
11869,114
11870,54
11871,122
11872,124
11873,84
11874,57
11875,8
11876,85
11877,3
11878,98
11879,59
11880,23
11881,67
11882,126
11883,26
11884,42
11885,120
11886,22
11887,46
11888,24
11889,38
11890,128
11891,22
11892,118
11893,44
11894,39
11895,93
11896,14
11897,124
11898,56
11899,126
11900,103
11901,43
11902,20
11903,88
11904,49
11905,88
11906,116
11907,39
11908,36
11909,26
11910,100
11911,47
11912,68
11913,28
11914,126
11915,121
11916,89
11917,90
11918,79
11919,92
11920,111
11921,43
11922,28
11923,107
11924,105
11925,59
11926,116
11927,67
11928,124
11929,3
11930,15
11931,87
11932,20
11933,70
11934,22
11935,121
11936,30
11937,127
11938,92
11939,102
11940,101
11941,80
11942,104
11943,16
11944,102
11945,5
11946,65
11947,119
11948,60
11949,122
11950,36
11951,92
11952,19
11953,49
11954,53
11955,40
11956,15
11957,30
11958,85
11959,73
11960,122
11961,116
11962,128
11963,29
11964,118
11965,38
11966,67
11967,123
11968,7
11969,87
11970,19
11971,123
11972,99
11973,36
11974,16
11975,101
11976,102
11977,105
11978,96
11979,15
11980,3
11981,16
11982,7
11983,104
11984,94
11985,73
11986,94
11987,38
11988,120
11989,90
11990,7
11991,122
11992,20
11993,58
11994,45
11995,43
11996,67
11997,10
11998,107
11999,122
12000,79
12001,120
12002,39
12003,23
12004,109
12005,85
12006,100
12007,108
12008,65
12009,5
12010,95
12011,41
12012,124
12013,36
12014,6
12015,83
12016,80
12017,1
12018,94
12019,112
12020,117
12021,53
12022,111
12023,64
12024,44
12025,28
12026,61
12027,91
12028,46
12029,84
12030,6
12031,68
12032,43
12033,66
12034,47
12035,17
12036,87
12037,10
12038,118
12039,27
12040,77
12041,75
12042,104
12043,10
12044,30
12045,69
12046,53
12047,45
12048,72
12049,37
12050,111
12051,87
12052,46
12053,119
12054,122
12055,103
12056,47
12057,89
12058,114
12059,53
12060,126
12061,28
12062,61
12063,109
12064,55
12065,108
12066,3
12067,106
12068,55
12069,56
12070,93
12071,44
12072,17
12073,80
12074,56
12075,22
12076,30
12077,1
12078,105
12079,95
12080,103
12081,38
12082,127
12083,97
12084,47
12085,71
12086,34
12087,81
12088,27
12089,103
12090,60
12091,75
12092,126
12093,39
12094,32
12095,50
12096,78
12097,91
12098,97
12099,19
12100,93
12101,125
12102,12
12103,74
12104,42
12105,20
12106,26
12107,101
12108,63
12109,74
12110,89
12111,2
12112,101
12113,98
12114,82
12115,95
12116,51
12117,108
12118,92
12119,103
12120,5
12121,55
12122,75
12123,35
12124,123
12125,42
12126,72
12127,20
12128,109
12129,53
12130,125
12131,42
12132,70
12133,112
12134,71
12135,61
12136,47
12137,92
12138,113
12139,26
12140,50
12141,106
12142,114
12143,54
12144,53
12145,9
12146,5
12147,29
12148,36
12149,33
12150,110
12151,67
12152,29
12153,63
12154,90
12155,31
12156,120
12157,66
12158,79
12159,106
12160,126
12161,122
12162,25
12163,105
12164,68
12165,93
12166,45
12167,73
12168,103
12169,6
12170,32
12171,121
12172,91
12173,127
12174,81
12175,75
12176,52
12177,29
12178,22
12179,113
12180,1
12181,38
12182,68
12183,14
12184,126
12185,98
12186,73
12187,101
12188,71
12189,92
12190,88
12191,36
12192,67
12193,61
12194,100
12195,59
12196,67
12197,14
12198,105
12199,106
12200,79
12201,115
12202,92
12203,96
12204,44
12205,12
12206,113
12207,81
12208,35
12209,72
12210,108
12211,32
12212,31
12213,25
12214,101
12215,106
12216,18
12217,52
12218,44
12219,50
12220,90
12221,48
12222,126
12223,33
12224,28
12225,20
12226,107
12227,9
12228,58
12229,53
12230,94
12231,5
12232,60
12233,13
12234,45
12235,52
12236,88
12237,9
12238,34
12239,60
12240,30
12241,114
12242,49
12243,3
12244,43
12245,54
12246,46
12247,16
12248,27
12249,87
12250,32
12251,58
12252,78
12253,36
12254,37
12255,88
12256,127
12257,91
12258,87
12259,121
12260,67
12261,67
12262,45
12263,107
12264,55
12265,67
12266,106
12267,51
12268,102
12269,80
12270,75
12271,38
12272,2
12273,53
12274,80
12275,13
12276,65
12277,107
12278,51
12279,91
12280,109
12281,81
12282,71
12283,127
12284,57
12285,45
12286,31
12287,106
12288,6
12289,15
12290,92
12291,103
12292,45
12293,29
12294,52
12295,42
12296,27
12297,120
12298,72
12299,58
12300,28
12301,112
12302,94
12303,74
12304,76
12305,125
12306,25
12307,11
12308,20
12309,13
12310,119
12311,10
12312,90
12313,20
12314,11
12315,49
12316,68
12317,14
12318,87
12319,53
12320,37
12321,26
12322,66
12323,48
12324,81
12325,114
12326,103
12327,41
12328,26
12329,21
12330,112
12331,71
12332,20
12333,109
12334,28
12335,121
12336,72
12337,33
12338,20
12339,124
12340,105
12341,49
12342,71
12343,59
12344,117
12345,95
12346,4
12347,22
12348,127
12349,117
12350,26
12351,69
12352,93
12353,27
12354,87
12355,73
12356,59
12357,59
12358,16
12359,37
12360,23
12361,27
12362,64
12363,78
12364,7
12365,1
12366,80
12367,77
12368,53
12369,71
12370,62
12371,72
12372,126
12373,43
12374,90
12375,119
12376,22
12377,99
12378,81
12379,84
12380,107
12381,87
12382,80
12383,48
12384,8
12385,31
12386,54
12387,77
12388,38
12389,93
12390,29
12391,57
12392,69
12393,81
12394,113
12395,73
12396,85
12397,17
12398,98
12399,83
12400,98
12401,65
12402,100
12403,24
12404,108
12405,50
12406,20
12407,29
12408,93
12409,120
12410,8
12411,14
12412,110
12413,54
12414,114
12415,4
12416,108
12417,45
12418,5
12419,90
12420,4
12421,123
12422,46
12423,99
12424,47
12425,118
12426,93
12427,112
12428,33
12429,120
12430,68
12431,40
12432,46
12433,27
12434,53
12435,59
12436,111
12437,38
12438,99
12439,9
12440,94
12441,89
12442,128
12443,40
12444,3
12445,117
12446,43
12447,27
12448,17
12449,107
12450,80
12451,39
12452,55
12453,103
12454,64
12455,107
12456,126
12457,112
12458,59
12459,21
12460,72
12461,91
12462,91
12463,120
12464,18
12465,124
12466,110
12467,102
12468,49
12469,6
12470,115
12471,58
12472,98
12473,10
12474,116
12475,100
12476,112
12477,101
12478,108
12479,127
12480,76
12481,77
12482,96
12483,128
12484,45
12485,59
12486,108
12487,64
12488,55
12489,28
12490,9
12491,1
12492,42
12493,104
12494,14
12495,61
12496,83
12497,117
12498,6
12499,40
12500,65
12501,31
12502,19
12503,62
12504,69
12505,38
12506,10
12507,80
12508,30
12509,120
12510,52
12511,68
12512,87
12513,57
12514,55
12515,40
12516,42
12517,11
12518,125
12519,65
12520,76
12521,88
12522,78
12523,124
12524,56
12525,43
12526,114
12527,29
12528,107
12529,114
12530,56
12531,70
12532,62
12533,28
12534,40
12535,46
12536,66
12537,59
12538,32
12539,20
12540,124
12541,95
12542,39
12543,10
12544,40
12545,24
12546,89
12547,104
12548,89
12549,110
12550,102
12551,80
12552,42
12553,67
12554,109
12555,36
12556,11
12557,24
12558,33
12559,56
12560,52
12561,31
12562,92
12563,73
12564,24
12565,26
12566,64
12567,5
12568,78
12569,73
12570,107
12571,41
12572,5
12573,113
12574,76
12575,7
12576,126
12577,98
12578,104
12579,8
12580,113
12581,5
12582,56
12583,117
12584,63
12585,49
12586,31
12587,67
12588,104
12589,27
12590,37
12591,58
12592,13
12593,52
12594,45
12595,123
12596,9
12597,98
12598,120
12599,2
12600,2
12601,96
12602,67
12603,33
12604,89
12605,14
12606,23
12607,42
12608,78
12609,70
12610,117
12611,64
12612,93
12613,50
12614,80
12615,88
12616,18
12617,70
12618,7
12619,47
12620,116
12621,121
12622,48
12623,110
12624,51
12625,87
12626,50
12627,40
12628,87
12629,45
12630,16
12631,18
12632,74
12633,31
12634,96
12635,120
12636,10
12637,79
12638,50
12639,115
12640,8
12641,7
12642,19
12643,32
12644,72
12645,28
12646,66
12647,13
12648,85
12649,31
12650,65
12651,67
12652,53
12653,89
12654,119
12655,103
12656,53
12657,29
12658,13
12659,10
12660,46
12661,125
12662,54
12663,47
12664,94
12665,128
12666,45
12667,27
12668,126
12669,21
12670,93
12671,81
12672,8
12673,33
12674,103
12675,13
12676,92
12677,11
12678,91
12679,69
12680,60
12681,69
12682,12
12683,128
12684,29
12685,67
12686,117
12687,20
12688,30
12689,2
12690,108
12691,116
12692,80
12693,70
12694,17
12695,57
12696,34
12697,107
12698,23
12699,81
12700,64
12701,18
12702,73
12703,83
12704,126
12705,77
12706,112
12707,114
12708,123
12709,100
12710,89
12711,32
12712,5
12713,97
12714,120
12715,64
12716,46
12717,41
12718,109
12719,50
12720,12
12721,113
12722,116
12723,23
12724,31
12725,94
12726,113
12727,124
12728,41
12729,89
12730,126
12731,24
12732,47
12733,125
12734,60
12735,108
12736,20
12737,27
12738,57
12739,27
12740,29
12741,31
12742,26
12743,75
12744,76
12745,76
12746,78
12747,68
12748,90
12749,35
12750,87
12751,52
12752,65
12753,122
12754,52
12755,41
12756,103
12757,5
12758,20
12759,107
12760,2
12761,26
12762,102
12763,72
12764,119
12765,90
12766,65
12767,30
12768,94
12769,85
12770,2
12771,124
12772,92
12773,74
12774,114
12775,22
12776,123
12777,62
12778,10
12779,50
12780,65
12781,75
12782,128
12783,62
12784,70
12785,36
12786,60
12787,14
12788,37
12789,18
12790,90
12791,122
12792,58
12793,76
12794,42
12795,5
12796,45
12797,27
12798,91
12799,29
12800,116
